0,Load Profile
2016-01-01 10:54:00,15225677.680888008
2016-01-01 10:55:00,15502105.261402864
2016-01-01 10:56:00,15668258.505022472
2016-01-01 10:57:00,15738157.5273086
2016-01-01 10:58:00,15579055.794883944
2016-01-01 10:59:00,15513494.992501916
2016-01-01 11:00:00,15674116.26890771
2016-01-01 11:01:00,15996309.094114058
2016-01-01 11:02:00,15750669.09712282
2016-01-01 11:03:00,15670255.887661172
2016-01-01 11:04:00,15437012.12247787
2016-01-01 11:05:00,15629675.77955037
2016-01-01 11:06:00,15488729.17733336
2016-01-01 11:07:00,15168092.876661943
2016-01-01 11:08:00,15159137.640184091
2016-01-01 11:09:00,14589506.818154259
2016-01-01 11:10:00,14655255.039823556
2016-01-01 11:11:00,14859603.91449178
2016-01-01 11:12:00,14805427.457535965
2016-01-01 11:13:00,15469399.123865236
2016-01-01 11:14:00,15506777.801175252
2016-01-01 11:15:00,15419215.829095665
2016-01-01 11:16:00,15205164.225218834
2016-01-01 11:17:00,15370038.311121747
2016-01-01 11:18:00,15475511.405256044
2016-01-01 11:19:00,15345987.78481921
2016-01-01 11:20:00,15087913.377623508
2016-01-01 11:21:00,15071363.731511025
2016-01-01 11:22:00,15053566.123348746
2016-01-01 11:23:00,15068196.318002243
2016-01-01 11:24:00,14817290.179736597
2016-01-01 11:25:00,15318880.711145056
2016-01-01 11:26:00,15318837.920466
2016-01-01 11:27:00,15243409.122984095
2016-01-01 11:28:00,15469407.5155639
2016-01-01 11:29:00,15313115.718741814
2016-01-01 11:30:00,15068985.948720854
2016-01-01 11:31:00,15150016.830883438
2016-01-01 11:32:00,15066024.105119845
2016-01-01 11:33:00,14850026.583944246
2016-01-01 11:34:00,14842793.128092581
2016-01-01 11:35:00,15327219.407276025
2016-01-01 11:36:00,15528883.208216593
2016-01-01 11:37:00,15740855.215665532
2016-01-01 11:38:00,15756144.160190009
2016-01-01 11:39:00,15672776.189723425
2016-01-01 11:40:00,15611455.753013447
2016-01-01 11:41:00,15382628.546817724
2016-01-01 11:42:00,15397815.621079652
2016-01-01 11:43:00,15146652.440499028
2016-01-01 11:44:00,14476213.311105518
2016-01-01 11:45:00,14227675.299098065
2016-01-01 11:46:00,14598864.017202424
2016-01-01 11:47:00,14231820.154260896
2016-01-01 11:48:00,14096091.770591592
2016-01-01 11:49:00,13972179.483974852
2016-01-01 11:50:00,14308250.310926802
2016-01-01 11:51:00,14567240.267638711
2016-01-01 11:52:00,15000033.23851557
2016-01-01 11:53:00,15413344.323934905
2016-01-01 11:54:00,15183147.388666114
2016-01-01 11:55:00,15223039.914175028
2016-01-01 11:56:00,15170163.086373137
2016-01-01 11:57:00,15178426.487155259
2016-01-01 11:58:00,14981054.674505716
2016-01-01 11:59:00,14998904.9462779
2016-01-01 12:00:00,14970293.058806222
2016-01-01 12:01:00,15147945.65749848
2016-01-01 12:02:00,15170643.846769713
2016-01-01 12:03:00,15059257.813206507
2016-01-01 12:04:00,15207138.027052712
2016-01-01 12:05:00,15178707.285364928
2016-01-01 12:06:00,14973202.998060673
2016-01-01 12:07:00,14885129.4198011
2016-01-01 12:08:00,14622425.518852219
2016-01-01 12:09:00,14648576.974930689
2016-01-01 12:10:00,15053304.820161613
2016-01-01 12:11:00,15355823.14013867
2016-01-01 12:12:00,15586306.468346024
2016-01-01 12:13:00,15867702.70596634
2016-01-01 12:14:00,15431607.496213045
2016-01-01 12:15:00,15000199.455367874
2016-01-01 12:16:00,15193829.549845302
2016-01-01 12:17:00,15019924.654994458
2016-01-01 12:18:00,14573716.991300149
2016-01-01 12:19:00,14314633.712180108
2016-01-01 12:20:00,14351141.636438284
2016-01-01 12:21:00,14440640.631071763
2016-01-01 12:22:00,14315466.328331105
2016-01-01 12:23:00,14314846.432414357
2016-01-01 12:24:00,13964609.015681345
2016-01-01 12:25:00,14316163.228354579
2016-01-01 12:26:00,14487577.758870738
2016-01-01 12:27:00,14737342.558109146
2016-01-01 12:28:00,14837303.182505328
2016-01-01 12:29:00,14632370.728404222
2016-01-01 12:30:00,15002901.165988626
2016-01-01 12:31:00,15151250.634369997
2016-01-01 12:32:00,15204589.122878706
2016-01-01 12:33:00,15049618.066886682
2016-01-01 12:34:00,14689065.678019853
2016-01-01 12:35:00,13904067.86302359
2016-01-01 12:36:00,13946294.399465999
2016-01-01 12:37:00,13849369.786521366
2016-01-01 12:38:00,13452554.698632494
2016-01-01 12:39:00,13439245.056454109
2016-01-01 12:40:00,13356708.808549512
2016-01-01 12:41:00,13140225.053197475
2016-01-01 12:42:00,13171536.918932
2016-01-01 12:43:00,13514716.931762286
2016-01-01 12:44:00,13430511.172694985
2016-01-01 12:45:00,13461622.76121916
2016-01-01 12:46:00,13454008.47953936
2016-01-01 12:47:00,13159145.329748122
2016-01-01 12:48:00,13224086.83673895
2016-01-01 12:49:00,13388590.504667796
2016-01-01 12:50:00,13915869.377418112
2016-01-01 12:51:00,14224685.530418692
2016-01-01 12:52:00,14147778.688586157
2016-01-01 12:53:00,14380649.231461618
2016-01-01 12:54:00,15108002.00676246
2016-01-01 12:55:00,15076769.802637426
2016-01-01 12:56:00,14888152.130247518
2016-01-01 12:57:00,14583205.472098906
2016-01-01 12:58:00,14518849.79417371
2016-01-01 12:59:00,14593012.289385477
2016-01-01 13:00:00,14553996.136401517
2016-01-01 13:01:00,14397188.981540091
2016-01-01 13:02:00,14099272.291147633
2016-01-01 13:03:00,14480094.534103742
2016-01-01 13:04:00,14936886.17933256
2016-01-01 13:05:00,14698701.079645205
2016-01-01 13:06:00,14613144.232250426
2016-01-01 13:07:00,14906722.702709826
2016-01-01 13:08:00,15331376.852773665
2016-01-01 13:09:00,15592232.657960368
2016-01-01 13:10:00,15334152.363903573
2016-01-01 13:11:00,15069248.46730234
2016-01-01 13:12:00,15101420.384017775
2016-01-01 13:13:00,15379749.388266763
2016-01-01 13:14:00,15527408.325722007
2016-01-01 13:15:00,15578505.954618255
2016-01-01 13:16:00,15564187.729963519
2016-01-01 13:17:00,15678964.71017499
2016-01-01 13:18:00,15385590.9932834
2016-01-01 13:19:00,15617644.857165309
2016-01-01 13:20:00,15657611.020987775
2016-01-01 13:21:00,15694964.630864697
2016-01-01 13:22:00,15300580.016780075
2016-01-01 13:23:00,15118280.802011004
2016-01-01 13:24:00,14968538.962660681
2016-01-01 13:25:00,15134502.640659027
2016-01-01 13:26:00,15143557.606721526
2016-01-01 13:27:00,15154344.18843953
2016-01-01 13:28:00,15095778.913166313
2016-01-01 13:29:00,15046346.42124516
2016-01-01 13:30:00,15495738.416841934
2016-01-01 13:31:00,15374672.969155883
2016-01-01 13:32:00,15351976.148027342
2016-01-01 13:33:00,15198560.323978992
2016-01-01 13:34:00,15703768.926045822
2016-01-01 13:35:00,15606882.838471867
2016-01-01 13:36:00,15644450.574396495
2016-01-01 13:37:00,15498438.520698218
2016-01-01 13:38:00,15990851.297548434
2016-01-01 13:39:00,15738556.565235749
2016-01-01 13:40:00,15555987.119085617
2016-01-01 13:41:00,15279743.152203394
2016-01-01 13:42:00,15734181.8687591
2016-01-01 13:43:00,15485859.272916647
2016-01-01 13:44:00,15731165.321328776
2016-01-01 13:45:00,15690205.61052702
2016-01-01 13:46:00,15519334.585215576
2016-01-01 13:47:00,15447611.80427059
2016-01-01 13:48:00,15862293.034667488
2016-01-01 13:49:00,15863436.079593096
2016-01-01 13:50:00,16153067.86941049
2016-01-01 13:51:00,16140534.430042448
2016-01-01 13:52:00,16062752.852623466
2016-01-01 13:53:00,16328379.74790794
2016-01-01 13:54:00,16340862.053676598
2016-01-01 13:55:00,16377946.528682008
2016-01-01 13:56:00,16486944.28506342
2016-01-01 13:57:00,16284392.850671913
2016-01-01 13:58:00,16075183.220268058
2016-01-01 13:59:00,15564606.581069838
2016-01-01 14:00:00,15512116.673148153
2016-01-01 14:01:00,15449931.61891873
2016-01-01 14:02:00,15443731.094150865
2016-01-01 14:03:00,15386060.761995416
2016-01-01 14:04:00,15236782.124204548
2016-01-01 14:05:00,14713459.337769136
2016-01-01 14:06:00,14465924.482620109
2016-01-01 14:07:00,14501555.411721524
2016-01-01 14:08:00,14822161.59527206
2016-01-01 14:09:00,14831119.378528917
2016-01-01 14:10:00,14856433.610052321
2016-01-01 14:11:00,14544176.345537866
2016-01-01 14:12:00,14676798.193933327
2016-01-01 14:13:00,14572743.91226212
2016-01-01 14:14:00,15185792.679000124
2016-01-01 14:15:00,15183243.978230951
2016-01-01 14:16:00,15307111.87041815
2016-01-01 14:17:00,15876769.847390585
2016-01-01 14:18:00,15784642.916718192
2016-01-01 14:19:00,15605654.923351176
2016-01-01 14:20:00,15769915.582736447
2016-01-01 14:21:00,15470247.343174856
2016-01-01 14:22:00,15130462.439356675
2016-01-01 14:23:00,14978071.778103366
2016-01-01 14:24:00,14897144.488442592
2016-01-01 14:25:00,14612321.384890432
2016-01-01 14:26:00,14749267.754757563
2016-01-01 14:27:00,14559883.953346817
2016-01-01 14:28:00,14754989.104284642
2016-01-01 14:29:00,14973120.962929297
2016-01-01 14:30:00,14960744.081576904
2016-01-01 14:31:00,15050215.318818113
2016-01-01 14:32:00,15113524.683442513
2016-01-01 14:33:00,14969909.133993065
2016-01-01 14:34:00,15215417.83840672
2016-01-01 14:35:00,15083999.53220969
2016-01-01 14:36:00,14819276.774797153
2016-01-01 14:37:00,15045560.401411189
2016-01-01 14:38:00,15311950.463594051
2016-01-01 14:39:00,15333292.059028167
2016-01-01 14:40:00,15250563.4236026
2016-01-01 14:41:00,15197026.176504783
2016-01-01 14:42:00,15132079.048435904
2016-01-01 14:43:00,15015448.339648083
2016-01-01 14:44:00,14990993.849810427
2016-01-01 14:45:00,14842484.844206274
2016-01-01 14:46:00,14883968.059674678
2016-01-01 14:47:00,15077363.97903546
2016-01-01 14:48:00,15249789.693519223
2016-01-01 14:49:00,15366316.941911198
2016-01-01 14:50:00,15435386.94786003
2016-01-01 14:51:00,15804922.365334867
2016-01-01 14:52:00,16076208.853295201
2016-01-01 14:53:00,16126972.697116043
2016-01-01 14:54:00,16030927.143738559
2016-01-01 14:55:00,15717273.924673395
2016-01-01 14:56:00,15162398.703304779
2016-01-01 14:57:00,15094705.388110545
2016-01-01 14:58:00,14797373.8739672
2016-01-01 14:59:00,14586405.391820004
2016-01-01 15:00:00,14438870.516624011
2016-01-01 15:01:00,14499593.297054421
2016-01-01 15:02:00,14396738.772858387
2016-01-01 15:03:00,14569672.499917086
2016-01-01 15:04:00,14522175.571560493
2016-01-01 15:05:00,14684382.866725376
2016-01-01 15:06:00,14617042.323391175
2016-01-01 15:07:00,14604413.668863064
2016-01-01 15:08:00,14606490.120093953
2016-01-01 15:09:00,14471146.37451621
2016-01-01 15:10:00,14467260.740474738
2016-01-01 15:11:00,14599100.063997034
2016-01-01 15:12:00,14747451.672298402
2016-01-01 15:13:00,14845800.866417253
2016-01-01 15:14:00,14892185.628379494
2016-01-01 15:15:00,15065959.624233365
2016-01-01 15:16:00,15059739.387789462
2016-01-01 15:17:00,15293407.882828966
2016-01-01 15:18:00,15581919.837835137
2016-01-01 15:19:00,15429648.911391657
2016-01-01 15:20:00,15360863.60311117
2016-01-01 15:21:00,15279461.144843888
2016-01-01 15:22:00,15278329.251850061
2016-01-01 15:23:00,15657380.723390808
2016-01-01 15:24:00,15668761.08757311
2016-01-01 15:25:00,15225815.456559604
2016-01-01 15:26:00,15055190.382031862
2016-01-01 15:27:00,14950481.048035901
2016-01-01 15:28:00,15232044.184955891
2016-01-01 15:29:00,15372059.27316026
2016-01-01 15:30:00,15525287.069463972
2016-01-01 15:31:00,15796845.101759925
2016-01-01 15:32:00,15727583.79302903
2016-01-01 15:33:00,15442040.206578545
2016-01-01 15:34:00,15216899.175043136
2016-01-01 15:35:00,15418426.376008667
2016-01-01 15:36:00,15505908.032451093
2016-01-01 15:37:00,15410422.178248825
2016-01-01 15:38:00,15383960.944788342
2016-01-01 15:39:00,15549253.720059987
2016-01-01 15:40:00,15561743.472911382
2016-01-01 15:41:00,15061361.125536865
2016-01-01 15:42:00,15554150.011320328
2016-01-01 15:43:00,15481960.388494419
2016-01-01 15:44:00,15255277.056267904
2016-01-01 15:45:00,14950727.183003003
2016-01-01 15:46:00,15221367.726250833
2016-01-01 15:47:00,15394521.51197939
2016-01-01 15:48:00,15431582.147133086
2016-01-01 15:49:00,15334753.131119683
2016-01-01 15:50:00,15289779.20535234
2016-01-01 15:51:00,15676402.358917398
2016-01-01 15:52:00,15615876.635731533
2016-01-01 15:53:00,15597545.173916684
2016-01-01 15:54:00,15071222.871117175
2016-01-01 15:55:00,15034439.094970124
2016-01-01 15:56:00,14926753.431147117
2016-01-01 15:57:00,14975468.168285986
2016-01-01 15:58:00,14991517.247306954
2016-01-01 15:59:00,14916025.067315409
2016-01-01 16:00:00,15044697.161775714
2016-01-01 16:01:00,14715100.890292434
2016-01-01 16:02:00,14882295.794673653
2016-01-01 16:03:00,14645203.00321296
2016-01-01 16:04:00,14375185.35029061
2016-01-01 16:05:00,14356728.177936673
2016-01-01 16:06:00,14312938.56526441
2016-01-01 16:07:00,14117392.99993927
2016-01-01 16:08:00,14251672.868716635
2016-01-01 16:09:00,14144740.063573822
2016-01-01 16:10:00,14089780.484751938
2016-01-01 16:11:00,14237079.709842771
2016-01-01 16:12:00,14109496.104858147
2016-01-01 16:13:00,13830883.31311152
2016-01-01 16:14:00,13650993.960855527
2016-01-01 16:15:00,13604828.341347234
2016-01-01 16:16:00,13639726.534615753
2016-01-01 16:17:00,13381854.257128328
2016-01-01 16:18:00,13471351.837990103
2016-01-01 16:19:00,13301465.946508726
2016-01-01 16:20:00,13525202.721894367
2016-01-01 16:21:00,13708798.814259624
2016-01-01 16:22:00,13969814.780242907
2016-01-01 16:23:00,14035952.689538632
2016-01-01 16:24:00,14256219.711182827
2016-01-01 16:25:00,14315442.007841147
2016-01-01 16:26:00,14095924.919138134
2016-01-01 16:27:00,14330931.691562539
2016-01-01 16:28:00,14192797.612880254
2016-01-01 16:29:00,14363233.830773193
2016-01-01 16:30:00,14450880.693918163
2016-01-01 16:31:00,14311811.127566885
2016-01-01 16:32:00,14308985.345180599
2016-01-01 16:33:00,14230300.616983712
2016-01-01 16:34:00,14680278.079835985
2016-01-01 16:35:00,14553334.98536927
2016-01-01 16:36:00,15001003.825112134
2016-01-01 16:37:00,15009530.066242427
2016-01-01 16:38:00,15637087.893545192
2016-01-01 16:39:00,15808043.159345742
2016-01-01 16:40:00,15616862.198457709
2016-01-01 16:41:00,15775741.879726179
2016-01-01 16:42:00,15774912.025001844
2016-01-01 16:43:00,15823149.631735528
2016-01-01 16:44:00,15356171.805076277
2016-01-01 16:45:00,15271962.374679932
2016-01-01 16:46:00,15058488.12930934
2016-01-01 16:47:00,15010863.238726063
2016-01-01 16:48:00,15255815.949187947
2016-01-01 16:49:00,14997388.354718702
2016-01-01 16:50:00,15170968.091308242
2016-01-01 16:51:00,15325773.715165323
2016-01-01 16:52:00,15352911.909268137
2016-01-01 16:53:00,15368521.422685679
2016-01-01 16:54:00,15341684.373748753
2016-01-01 16:55:00,15536700.578762714
2016-01-01 16:56:00,15449302.92266053
2016-01-01 16:57:00,15460484.161006691
2016-01-01 16:58:00,15442284.33846822
2016-01-01 16:59:00,15306494.272304647
2016-01-01 17:00:00,15642807.164900176
2016-01-01 17:01:00,15670315.373348141
2016-01-01 17:02:00,15930743.553733433
2016-01-01 17:03:00,15744812.095201405
2016-01-01 17:04:00,15601860.649170043
2016-01-01 17:05:00,15524161.827583926
2016-01-01 17:06:00,15330853.712008301
2016-01-01 17:07:00,14711336.320373194
2016-01-01 17:08:00,14310165.712744286
2016-01-01 17:09:00,14306270.77263788
2016-01-01 17:10:00,14227762.958732376
2016-01-01 17:11:00,14735940.85735678
2016-01-01 17:12:00,14602129.857403614
2016-01-01 17:13:00,14695020.702535635
2016-01-01 17:14:00,14750023.371868255
2016-01-01 17:15:00,14444510.852722736
2016-01-01 17:16:00,14583917.023297723
2016-01-01 17:17:00,14679835.820500912
2016-01-01 17:18:00,14817014.811068691
2016-01-01 17:19:00,14795472.928029696
2016-01-01 17:20:00,14878793.320510363
2016-01-01 17:21:00,14686074.322067725
2016-01-01 17:22:00,14593105.971058186
2016-01-01 17:23:00,14538274.334828772
2016-01-01 17:24:00,14937806.380498664
2016-01-01 17:25:00,14988524.98261941
2016-01-01 17:26:00,15019200.19701809
2016-01-01 17:27:00,15017548.064694181
2016-01-01 17:28:00,15042097.815296492
2016-01-01 17:29:00,15078205.15418616
2016-01-01 17:30:00,14881810.876852475
2016-01-01 17:31:00,14780963.547739519
2016-01-01 17:32:00,14799992.581674876
2016-01-01 17:33:00,15054010.881270088
2016-01-01 17:34:00,15105472.714777267
2016-01-01 17:35:00,15355341.19975935
2016-01-01 17:36:00,15598541.883044794
2016-01-01 17:37:00,15437321.039024089
2016-01-01 17:38:00,15266158.929705208
2016-01-01 17:39:00,14960111.091373743
2016-01-01 17:40:00,15166402.53651041
2016-01-01 17:41:00,15205381.28618255
2016-01-01 17:42:00,15124633.200850591
2016-01-01 17:43:00,15195282.090833142
2016-01-01 17:44:00,15462649.811366465
2016-01-01 17:45:00,15277824.87657869
2016-01-01 17:46:00,15309631.796111118
2016-01-01 17:47:00,15269052.50199844
2016-01-01 17:48:00,15095615.258773698
2016-01-01 17:49:00,15156804.712521497
2016-01-01 17:50:00,14970535.913421158
2016-01-01 17:51:00,15032869.979618732
2016-01-01 17:52:00,15248360.522175126
2016-01-01 17:53:00,15548327.229097463
2016-01-01 17:54:00,15025178.16128489
2016-01-01 17:55:00,15053220.496844932
2016-01-01 17:56:00,14918214.344168318
2016-01-01 17:57:00,14679821.73126933
2016-01-01 17:58:00,14565750.689848743
2016-01-01 17:59:00,14337951.373017732
2016-01-01 18:00:00,14496103.824928625
2016-01-01 18:01:00,14590928.174962195
2016-01-01 18:02:00,14690219.93199103
2016-01-01 18:03:00,14353962.628975831
2016-01-01 18:04:00,14073226.890662933
2016-01-01 18:05:00,14172686.069159541
2016-01-01 18:06:00,14419414.52178763
2016-01-01 18:07:00,14132479.821056314
2016-01-01 18:08:00,14053734.433075571
2016-01-01 18:09:00,13977211.484178334
2016-01-01 18:10:00,13837070.358783958
2016-01-01 18:11:00,13388802.367327575
2016-01-01 18:12:00,13458974.688948428
2016-01-01 18:13:00,13452963.77547367
2016-01-01 18:14:00,13510975.445170335
2016-01-01 18:15:00,13285993.355251405
2016-01-01 18:16:00,13273608.305386154
2016-01-01 18:17:00,12569099.494450213
2016-01-01 18:18:00,12722170.65354387
2016-01-01 18:19:00,13060551.655352814
2016-01-01 18:20:00,13016631.070122082
2016-01-01 18:21:00,13532044.183963748
2016-01-01 18:22:00,13256890.49988586
2016-01-01 18:23:00,13050284.204307532
2016-01-01 18:24:00,13078348.837615874
2016-01-01 18:25:00,13170217.51114818
2016-01-01 18:26:00,13160108.94774379
2016-01-01 18:27:00,12965250.356200961
2016-01-01 18:28:00,12911437.849467155
2016-01-01 18:29:00,12940214.95834934
2016-01-01 18:30:00,12817470.763884798
2016-01-01 18:31:00,12835598.559399309
2016-01-01 18:32:00,12959681.35472359
2016-01-01 18:33:00,13048093.825571904
2016-01-01 18:34:00,13525205.117060274
2016-01-01 18:35:00,13559502.555348972
2016-01-01 18:36:00,13673064.5235892
2016-01-01 18:37:00,13531063.998088596
2016-01-01 18:38:00,13488125.190513479
2016-01-01 18:39:00,13926604.159149958
2016-01-01 18:40:00,13805025.072571982
2016-01-01 18:41:00,13466546.108715523
2016-01-01 18:42:00,13341899.970196709
2016-01-01 18:43:00,13486608.367891164
2016-01-01 18:44:00,13071056.408306433
2016-01-01 18:45:00,13581905.842456475
2016-01-01 18:46:00,13631102.678565796
2016-01-01 18:47:00,13235130.04332924
2016-01-01 18:48:00,13308826.562534183
2016-01-01 18:49:00,13108219.508199457
2016-01-01 18:50:00,13592481.574525507
2016-01-01 18:51:00,13558314.288713794
2016-01-01 18:52:00,13758010.278861335
2016-01-01 18:53:00,13590028.59451586
2016-01-01 18:54:00,13347290.76925337
2016-01-01 18:55:00,13104765.776815422
2016-01-01 18:56:00,12701617.05913621
2016-01-01 18:57:00,12552631.509305729
2016-01-01 18:58:00,12421866.104223112
2016-01-01 18:59:00,12676457.96471233
2016-01-01 19:00:00,12426663.591525538
2016-01-01 19:01:00,12365689.678301217
2016-01-01 19:02:00,12428782.710512828
2016-01-01 19:03:00,12660966.291960271
2016-01-01 19:04:00,12973977.160421193
2016-01-01 19:05:00,12863559.675110945
2016-01-01 19:06:00,13092088.570591446
2016-01-01 19:07:00,13272496.835129056
2016-01-01 19:08:00,13440634.518708933
2016-01-01 19:09:00,13406720.712173348
2016-01-01 19:10:00,13113427.19106267
2016-01-01 19:11:00,13060408.922506453
2016-01-01 19:12:00,12859031.81738741
2016-01-01 19:13:00,12396322.973031003
2016-01-01 19:14:00,11886115.150031896
2016-01-01 19:15:00,11519921.916048028
2016-01-01 19:16:00,11841473.499709979
2016-01-01 19:17:00,11755719.289656296
2016-01-01 19:18:00,11634696.855787382
2016-01-01 19:19:00,11632266.763520045
2016-01-01 19:20:00,11496597.598781934
2016-01-01 19:21:00,10996397.005550737
2016-01-01 19:22:00,10810946.55626886
2016-01-01 19:23:00,10481808.74525419
2016-01-01 19:24:00,10217115.151831863
2016-01-01 19:25:00,10169011.649328712
2016-01-01 19:26:00,10069211.076742407
2016-01-01 19:27:00,10047859.48612506
2016-01-01 19:28:00,9750192.632036582
2016-01-01 19:29:00,9832496.688748296
2016-01-01 19:30:00,10151804.16767618
2016-01-01 19:31:00,10113126.554083928
2016-01-01 19:32:00,10494574.123090507
2016-01-01 19:33:00,10280890.667776689
2016-01-01 19:34:00,10337292.357855294
2016-01-01 19:35:00,10064487.32872682
2016-01-01 19:36:00,10094328.708879542
2016-01-01 19:37:00,9843043.79418657
2016-01-01 19:38:00,9643574.23682233
2016-01-01 19:39:00,9763686.158337034
2016-01-01 19:40:00,9598762.895891422
2016-01-01 19:41:00,9534332.038973453
2016-01-01 19:42:00,9402388.387918122
2016-01-01 19:43:00,9264676.253017375
2016-01-01 19:44:00,9282737.507642591
2016-01-01 19:45:00,9198461.944695886
2016-01-01 19:46:00,9371670.208216237
2016-01-01 19:47:00,9362177.51630958
2016-01-01 19:48:00,9213672.669117233
2016-01-01 19:49:00,9219138.28552779
2016-01-01 19:50:00,9182386.92163446
2016-01-01 19:51:00,9185475.903530689
2016-01-01 19:52:00,9304195.124243332
2016-01-01 19:53:00,9183633.337823782
2016-01-01 19:54:00,8915768.765401635
2016-01-01 19:55:00,8610768.18800817
2016-01-01 19:56:00,8612674.152478395
2016-01-01 19:57:00,8334019.28698371
2016-01-01 19:58:00,8377137.658106996
2016-01-01 19:59:00,8399371.834384952
2016-01-01 20:00:00,8271065.106489434
2016-01-01 20:01:00,8295931.523802747
2016-01-01 20:02:00,8082701.385705765
2016-01-01 20:03:00,8006116.9472759105
2016-01-01 20:04:00,7767910.131132816
2016-01-01 20:05:00,7493382.792940409
2016-01-01 20:06:00,7221536.24653362
2016-01-01 20:07:00,7107131.900169529
2016-01-01 20:08:00,7026697.561908548
2016-01-01 20:09:00,7007044.818882759
2016-01-01 20:10:00,6639710.924564246
2016-01-01 20:11:00,6683766.126494268
2016-01-01 20:12:00,6432181.741741347
2016-01-01 20:13:00,6457600.068012697
2016-01-01 20:14:00,6416474.422456801
2016-01-01 20:15:00,6218324.169105204
2016-01-01 20:16:00,6267301.746559564
2016-01-01 20:17:00,6019121.855697507
2016-01-01 20:18:00,5801164.756255871
2016-01-01 20:19:00,5564446.897352764
2016-01-01 20:20:00,5364213.703144666
2016-01-01 20:21:00,5277611.531273129
2016-01-01 20:22:00,5249919.643151346
2016-01-01 20:23:00,5222713.458564844
2016-01-01 20:24:00,5204887.990094724
2016-01-01 20:25:00,5127420.796122688
2016-01-01 20:26:00,5017970.111504023
2016-01-01 20:27:00,4942565.087021691
2016-01-01 20:28:00,4883937.898374768
2016-01-01 20:29:00,4815069.24244568
2016-01-01 20:30:00,4851984.542958438
2016-01-01 20:31:00,4796125.57933225
2016-01-01 20:32:00,4555766.672001494
2016-01-01 20:33:00,4342074.908235664
2016-01-01 20:34:00,4305105.7279081
2016-01-01 20:35:00,4478586.088863468
2016-01-01 20:36:00,4156577.179573806
2016-01-01 20:37:00,3960332.405043411
2016-01-01 20:38:00,4086685.21877333
2016-01-01 20:39:00,4158365.922113629
2016-01-01 20:40:00,4279716.994585221
2016-01-01 20:41:00,4092127.9343098127
2016-01-01 20:42:00,3811845.2911838307
2016-01-01 20:43:00,3735456.7465381785
2016-01-01 20:44:00,3716213.1040342525
2016-01-01 20:45:00,3800499.497729571
2016-01-01 20:46:00,3798007.6011595144
2016-01-01 20:47:00,3824030.4643432964
2016-01-01 20:48:00,4091221.7640395127
2016-01-01 20:49:00,4084523.4762250544
2016-01-01 20:50:00,4057245.051550572
2016-01-01 20:51:00,3920457.995495129
2016-01-01 20:52:00,4072973.3260810142
2016-01-01 20:53:00,3964049.7490187483
2016-01-01 20:54:00,4154326.3887580074
2016-01-01 20:55:00,4028583.5837190244
2016-01-01 20:56:00,3783563.180702925
2016-01-01 20:57:00,3789120.438555339
2016-01-01 20:58:00,3955859.509735285
2016-01-01 20:59:00,3823060.7806595536
2016-01-01 21:00:00,3977257.480159178
2016-01-01 21:01:00,4069573.7731647496
2016-01-01 21:02:00,3963526.976743182
2016-01-01 21:03:00,4031487.38511002
2016-01-01 21:04:00,3871148.161455516
2016-01-01 21:05:00,3692759.895959026
2016-01-01 21:06:00,3487293.5032287957
2016-01-01 21:07:00,3448965.833948836
2016-01-01 21:08:00,3379270.64141624
2016-01-01 21:09:00,3252427.951298082
2016-01-01 21:10:00,3174098.7469497523
2016-01-01 21:11:00,2888795.1279079122
2016-01-01 21:12:00,2843499.500932087
2016-01-01 21:13:00,2704449.24142105
2016-01-01 21:14:00,2415077.6816508924
2016-01-01 21:15:00,2674798.0423463723
2016-01-01 21:16:00,2447270.9608914843
2016-01-01 21:17:00,2557921.1015020474
2016-01-01 21:18:00,2579675.072008492
2016-01-01 21:19:00,2803782.1988864085
2016-01-01 21:20:00,2809659.8384861266
2016-01-01 21:21:00,2886655.2173071285
2016-01-01 21:22:00,3234720.599611861
2016-01-01 21:23:00,3283991.4783453
2016-01-01 21:24:00,3051443.8573185047
2016-01-01 21:25:00,3138932.6456203004
2016-01-01 21:26:00,3129875.9554390074
2016-01-01 21:27:00,3296196.9778207345
2016-01-01 21:28:00,3846253.886042393
2016-01-01 21:29:00,3767121.8310031015
2016-01-01 21:30:00,3935488.5224658316
2016-01-01 21:31:00,4021276.6709229173
2016-01-01 21:32:00,4260082.692951059
2016-01-01 21:33:00,4463681.3074191455
2016-01-01 21:34:00,4645294.723361633
2016-01-01 21:35:00,5227526.24898923
2016-01-01 21:36:00,5230760.566305338
2016-01-01 21:37:00,5076145.516372088
2016-01-01 21:38:00,5239114.961574855
2016-01-01 21:39:00,5404402.30264249
2016-01-01 21:40:00,5524249.4877603585
2016-01-01 21:41:00,5398613.604373143
2016-01-01 21:42:00,5268043.687169117
2016-01-01 21:43:00,5257415.872644127
2016-01-01 21:44:00,5518483.445523802
2016-01-01 21:45:00,5317716.363779308
2016-01-01 21:46:00,5128991.856220875
2016-01-01 21:47:00,5019215.905150167
2016-01-01 21:48:00,5333249.261250059
2016-01-01 21:49:00,5197695.634563309
2016-01-01 21:50:00,5042696.810771625
2016-01-01 21:51:00,4914781.1820979165
2016-01-01 21:52:00,5081052.725203179
2016-01-01 21:53:00,5158246.137276918
2016-01-01 21:54:00,4896593.463992855
2016-01-01 21:55:00,4744898.100782672
2016-01-01 21:56:00,4799497.374918233
2016-01-01 21:57:00,4589192.229824521
